	राज्य	मतदाता नामावली दर्ता गर्ने अन्तीम समय सीमा	निर्वाचन दिन दर्ता
https://www.vote.org/state/hawaii	हवाई	व्यक्तिगत रूपमा: निर्वाचनको मिति सम्म, यद्यपि निर्वाचनको मितिको अघिको 10 दिन भित्र दर्ता गर्ने मतदाताहरूले अस्थायी मतपत्रमा मतदान गर्न आवश्यक हुन सक्छ। मेल द्वारा: निर्वाचनको मितिको 10 दिन अघि पोस्टमार्क गरिएको, यदि यो शनिबार वा आइतवारमा पर्यो भने त्यसपछिको कार्यालय खुलेको पहिलो दिनमा। अनलाइन: निर्वाचनको मिति सम्म, यद्यपि निर्वाचनको मितिको भन्दा कम 10 दिन अघि दर्ता गर्ने मतदाताहरूले अस्थायी मतपत्रमा मतदान गर्न आवश्यक हुन सक्छ।	यदि तपाईंले मतदाता दर्ताको अन्तिम मिति गुमाउनुभएको छ भने, तपाईं अझै पनि निर्वाचनको मितिको वा अघि कुनै पनि समय अनलाइन मतदान गर्न दर्ता गर्न सक्नुहुन्छ। तपाईंले आफ्नो काउन्टीको मतदाता सेवा केन्द्रमा निर्वाचनको मितिको वा अघि एकै समयमा मतदान गर्न र मतदान गर्न दर्ता गर्न सक्नुहुन्छ, निर्वाचनको मितिको भन्दा 10 व्यापार दिन अघि। यदि तपाइँसँग कुनै प्रश्न छ भने तपाइँको स्थानीय निर्वाचन कार्यालयलाई सम्पर्क गर्नुहोस्।
https://www.vote.org/state/idaho	आइडाहो	आफै गएरः निर्वाचनको मितिको 25 दिन अघि । यदि तपाईंले यो म्याद छुटाउनुभयो भने, तपाईंले प्रारम्भिक मतदानको समयमा वा निर्वाचनको मितिमा पनि दर्ता गर्न सक्नुहुन्छ। मेल द्वारा: निर्वाचनको मितिको 25 दिन अघि पोस्टमार्क। यदि तपाईंले यो म्याद छुटाउनुभयो भने, तपाईंले प्रारम्भिक मतदानको समयमा वा निर्वाचनको मितिमा पनि दर्ता गर्न सक्नुहुन्छ। अनलाइन: निर्वाचनको मितिको 25 दिन अघि । यदि तपाईंले यो म्याद छुटाउनुभयो भने, तपाईंले प्रारम्भिक मतदानको समयमा वा निर्वाचनको मितिकोमा पनि दर्ता गर्न सक्नुहुन्छ।	यदि तपाईंले मतदाता दर्ताको अन्तिम मिति गुमाउनुभएको छ भने, तपाईंले अझै पनि मतदान गर्न दर्ता गर्न सक्नुहुन्छ र प्रारम्भिक मतदानको समयमा (यदि तपाईंको काउन्टीले प्रारम्भिक मतदान सञ्चालन गर्दछ) वा निर्वाचनको मितिकोमा एकै समयमा मतदान गर्न सक्नुहुन्छ। दर्ता गर्न र भोट गर्नको लागि केवल आफ्नो नियमित मतदान स्थल वा प्रारम्भिक मतदान स्थलमा जानुहोस्। तपाईंले निवासको प्रमाण र फोटो आईडी देखाउन आवश्यक हुनेछ। यदि तपाइँसँग कुनै प्रश्न छ भने तपाइँको स्थानीय निर्वाचन कार्यालयलाई सम्पर्क गर्नुहोस्।
https://www.vote.org/state/illinois	इलिनोइस	व्यक्तिगत रूपमा: निर्वाचनको मितिको भन्दा 28 दिन अघि । (यदि मतदाताहरूले यो म्याद छुटाए भने, उनीहरूले दर्ता ग्रेस अवधिमा पनि दर्ता गर्न सक्छन्।) मेल द्वारा: निर्वाचनको मितिको 28 दिन अघि पोस्टमार्क गरिएको। अनलाइन: निर्वाचनको मितिको 16 दिन अघि । (यदि मतदाताहरूले यो म्याद गुमाए भने, उनीहरूले दर्ता ग्रेस अवधिमा पनि दर्ता गर्न सक्छन्।)	तपाइँ "अनुग्रह अवधि" मा तपाइँको स्थानीय निर्वाचन कार्यालयमा व्यक्तिगत रूपमा दर्ता गर्न सक्नुहुन्छ (र भोट)। अनुग्रह अवधि निर्वाचन दिन अघि 27 दिन सुरु हुन्छ र निर्वाचन दिन मा समाप्त हुन्छ। तपाईंको नियमित मतदान स्थलमा ग्रेस अवधिको मतदान हुँदैन। अनुग्रह अवधि मतदान सामान्यतया तपाइँको स्थानीय निर्वाचन कार्यालय मा उपलब्ध छ। थप जानकारीको लागि आफ्नो स्थानीय निर्वाचन कार्यालयमा सम्पर्क गर्नुहोस्।
https://www.vote.org/state/indiana	इन्डियाना	व्यक्तिगत रूपमा: निर्वाचनको मिति भन्दा २९ दिन अघि। मेल द्वारा: निर्वाचनको मिति भन्दा 29 दिन अघि पोस्टमार्क गरिएको। अनलाइन: निर्वाचनको मिति भन्दा २९ दिन अगाडि।	यो सुविधा उपलब्ध छैन
https://www.vote.org/state/iowa	आयोवा	आफै गएरः निर्वाचनको मितिको 15 दिन अघि। तपाईले प्रारम्भिक मतदानको समयमा वा निर्वाचनको मितिमा समेत व्यक्तिगत रूपमा मतदान गर्न दर्ता गर्न सक्नुहुन्छ। मेल द्वारा: निर्वाचनको मितिको 15 दिन अघि पोस्टमार्क। अनलाइन: निर्वाचनको मितिको 15 दिन अघि।	तपाईले मतदान गर्न दर्ता गर्न सक्नुहुन्छ र प्रारम्भिक मतदानको समयमा वा निर्वाचनको मितिकोमा एकै समयमा मतदान गर्न सक्नुहुन्छ। दर्ता गर्न र भोट गर्नको लागि केवल आफ्नो नियमित मतदान स्थल वा प्रारम्भिक मतदान स्थलमा जानुहोस्। तपाईंले वैध फोटो आईडी ल्याउनु पर्छ र, यदि आईडीले तपाईंको हालको ठेगाना सूचीबद्ध गर्दैन भने, निवासको प्रमाण पनि। यदि तपाइँसँग कुनै प्रश्न छ भने तपाइँको स्थानीय निर्वाचन कार्यालयलाई सम्पर्क गर्नुहोस्।
https://www.vote.org/state/kansas	क्यान्सास	आफै गएरः निर्वाचनको मितिको अघि २१ दिन। मेल द्वारा: निर्वाचनको मितिको 21 दिन अघि पोस्टमार्क गरिएको। अनलाइन: निर्वाचनको मितिको २१ दिन अघि ।	यो सुविधा उपलब्ध छैन
https://www.vote.org/state/kentucky	केन्टकी	आफै गएरः निर्वाचनको दिन 29 दिन अघि। मेल द्वारा: निर्वाचनको मितिको भन्दा 29 दिन अघि पोस्टमार्क गरिएको। अनलाइन: निर्वाचनको दिन भन्दा २९ दिन अगाडि।	यो सुविधा उपलब्ध छैन
https://www.vote.org/state/louisiana	लुइजियाना	आफै गएरः निर्वाचनको मितिको 30 दिन अघि । मेल द्वारा: निर्वाचनको मितिको 30 दिन अघि पोस्टमार्क। अनलाइन: निर्वाचनको मितिको 20 दिन अघि।	यो सुविधा उपलब्ध छैन
https://www.vote.org/state/maine	मेन	ब्यक्तिगत रूपमा: निर्वाचनको मिति सम्म। मेल द्वारा: निर्वाचनको मिति भन्दा 21 दिन अघि सम्म। अनलाइन: निर्वाचनको मिति २१ दिन अघि ।	यदि तपाइँ निर्वाचनको मितिको सहित, निर्वाचनको 21 दिन भित्र मतदान गर्न दर्ता गर्नुहुन्छ भने, तपाइँ नगरपालिका रजिस्ट्रारमा व्यक्तिगत रूपमा दर्ता गर्नुपर्छ। पहिचानको प्रमाण र निवासको प्रमाण आवश्यक छ। कुनै प्रश्न भएमा आफ्नो स्थानीय निर्वाचन कार्यालयलाई सम्पर्क गर्नुहोस्।
https://www.vote.org/state/maryland	मेरील्याण्ड	आफै गएरः निर्वाचनको मितिको २१ दिन अघि । तपाईंले प्रारम्भिक मतदानको समयमा वा निर्वाचनको मितिमा ठेगानाको प्रमाण सहित दर्ता गर्न सक्नुहुन्छ। निर्वाचन दिन दर्ता प्रकृया हेर्नुहोस। मेल द्वारा: निर्वाचनको मितिको अघि 21 दिन पोस्टमार्क गरिएको। तपाईंले प्रारम्भिक मतदानको समयमा वा निर्वाचनको मितिकोमा ठेगानाको प्रमाण सहित दर्ता गर्न सक्नुहुन्छ।  निर्वाचन दिन दर्ता प्रकृया हेर्नुहोस। अनलाइन: निर्वाचनको मितिको अघि २१ दिन। तपाईंले प्रारम्भिक मतदानको समयमा वा निर्वाचनको मितिकोमा ठेगानाको प्रमाण सहित दर्ता गर्न सक्नुहुन्छ।  निर्वाचन दिन दर्ता प्रकृया हेर्नुहोस।	तपाईंले प्रारम्भिक मतदानको समयमा र निर्वाचनको मितिकोमा व्यक्तिगत रूपमा मतदान गर्न दर्ता गर्न सक्नुहुन्छ। तपाईंले हालको र वैध फोटो आईडी कार्ड (जस्तै, मेरील्याण्ड ड्राइभर लाइसेन्स, MVA- जारी गरिएको आईडी कार्ड, विद्यार्थी, कर्मचारी, वा सैन्य आईडी कार्ड, अमेरिकी राहदानी, वा कुनै अन्य राज्य वा संघीय सरकारले जारी गरेको आईडी कार्ड) ल्याउन आवश्यक छ; वा युटिलिटी बिलको प्रतिलिपि, बैंक स्टेटमेन्ट, सरकारी चेक, पेचेक वा अन्य सरकारी कागजात जसले तपाईंको नाम र ठेगाना देखाउँदछ र जुन निर्वाचनको 3 महिना भित्रमा मिति हुन्छ।
https://www.vote.org/state/massachusetts	म्यासाचुसेट्स	आफै गएरः निर्वाचनको मितिको 10 दिन अघि। मेल द्वारा: निर्वाचनको मितिको 10 दिन अघि पोस्टमार्क। अनलाइन: निर्वाचनको मितिको 10 दिन अघि।	यो सुविधा उपलब्ध छैन
https://www.vote.org/state/michigan	मिशिगन	आफै गएरः कुनै पनि समय तपाईंको शहर वा टाउनशिप क्लर्कको कार्यालयमा निर्वाचनको मितिमा साँझ 8 बजे सम्म। मेल द्वारा: निर्वाचनको मितिको 15 दिन अघि पोस्टमार्क। अनलाइन: निर्वाचनको मितिको 15 दिन अघि।	तपाईंले आफ्नो सहर वा टाउनशिप क्लर्कको कार्यालयमा निर्वाचनको मितिकोमा एकै समयमा मतदान गर्न र मतदान गर्न दर्ता गर्न सक्नुहुन्छ। तपाईंले बसोबासको प्रमाण पेश गर्न आवश्यक छ, जस्तै ड्राइभर इजाजतपत्र वा राज्य व्यक्तिगत पहिचान कार्ड। यदि तपाईंसँग यी कागजातहरू छैनन् भने, तपाईंले यसको सट्टा सरकारी वा शैक्षिक संस्थाद्वारा जारी गरिएको हालको फोटो आईडी र हालको उपयोगिता बिल, बैंक स्टेटमेन्ट, पेचेक, सरकारी चेक, वा तपाईंको नाम र हालको निवास ठेगाना समावेश भएको अन्य सरकारी कागजातहरू प्रदान गर्न सक्नुहुन्छ।
https://www.vote.org/state/minnesota	मिनेसोटा	आफै गएरः निर्वाचनको मिति सम्म। मेल द्वारा: निर्वाचनको मितिको 21 दिन अघि साँझ 5 बजे । अनलाइन: निर्वाचनको दिन २१ दिन अघि राति ११:५९ बजे सम्म्।	यदि तपाईंले मतदाता दर्ताको अन्तिम मिति गुमाउनुभएको छ भने, तपाईं अझै पनि मतदान गर्न दर्ता गर्न सक्नुहुन्छ र व्यक्तिगत अनुपस्थित मतदान अवधि (प्रारम्भिक मतदान) वा निर्वाचनको मितिकोमा एकै समयमा मतदान गर्न सक्नुहुन्छ। दर्ता गर्न र भोट गर्नको लागि केवल तपाईको नियमित व्यक्तिगत अनुपस्थित मतदान साइटमा -- वा तपाईको नियमित मतदान स्थलमा जानुहोस्। तपाईंले मान्य र हालको मिनेसोटा ड्राइभर इजाजतपत्र, सिक्ने अनुमति पत्र, परिचयपत्र (वा यी मध्ये कुनै एकको लागि रसिद), वा आदिवासी आईडी ल्याउनु पर्छ। यदि ID ले तपाइँको हालको नाम र ठेगाना सूचीबद्ध गर्दैन भने, तपाइँको हालको नाम र ठेगाना सहितको कागजातको अतिरिक्त यसलाई वा फरक फोटो आईडी ल्याउनुहोस्। कागजात एक उपयोगिता बिल, क्रेडिट कार्ड वा बैंकिङ स्टेटमेन्ट, वा धितो वा लीज स्टेटमेन्ट हुन सक्छ वा निर्वाचनको 30 दिन भित्र मिति हुन सक्छ; हालको पट्टा; वा विद्यार्थी शुल्क विवरण। यो तपाईंको इलेक्ट्रोनिक उपकरणमा देखाउन सकिन्छ। यदि तपाइँसँग कुनै प्रश्न छ भने तपाइँको स्थानीय निर्वाचन कार्यालयलाई सम्पर्क गर्नुहोस्।
https://www.vote.org/state/mississippi	मिसिसिपी	आफै गएरः निर्वाचनको मितिको 30 दिन अघि । यदि 30 औं दिन आइतवार वा बिदामा पर्छ भने, त्यसपछिको  कार्यालय खुलेको पहिलो दिन। मेल द्वारा: निर्वाचनको मितिको 30 दिन अघि पोस्टमार्क। यदि 30 औं दिन आइतवार वा कानुनी बिदामा पर्छ भने, पोस्टमार्क म्याद त्यसपछिको  कार्यालय खुलेको पहिलो दिन। अनलाइन: यो सुविधा उपलब्ध छैन।	यो सुविधा उपलब्ध छैन
https://www.vote.org/state/missouri	मिजोरी	आफै गएरः  निर्वाचनको मितिको अघिको चौथो बुधबार सम्म । मेल द्वारा: निर्वाचनको मिति अघिको चौथो बुधबार सम्म पोस्टमार्क गरिएको। अनलाइन: निर्वाचनको मितिको अघिको चौथो बुधबार ।	यो सुविधा उपलब्ध छैन
https://www.vote.org/state/montana	मोन्टाना	आफै गएरः निर्वाचनको मितिको अघिल्लो दिन मध्यान्न सम्म। मेल द्वारा: निर्वाचनको मितिको 30 दिन अघि पोस्टमार्क गरिएको र निर्वाचनको मितिको 27 दिन अघि प्राप्त हुनुपर्ने। अनलाइन: यो सुविधा उपलब्ध छैन	तपाईंले ढिलो दर्ता विकल्प मार्फत दर्ता गर्न र निर्वाचनको दिन मतदान गर्न सक्नुहुन्छ।
https://www.vote.org/state/nebraska	नेब्रास्का	आफै गएरः निर्वाचनको मितिको 11 दिन अघि  मेल द्वारा: निर्वाचनको मिति भन्दा 18 दिन अघि पोस्टमार्क गरिएको। अनलाइन: निर्वाचनको मितिको 18 दिन अघि ।	यो सुविधा उपलब्ध छैन
https://www.vote.org/state/nevada	नेभाडा	आफै गएरः निर्वाचनको दिनभन्दा २८ दिन अघि (वा प्रारम्भिक मतदानको समयमा वा निर्वाचनको मितिमा उही दिन दर्ता)। मेल द्वारा: निर्वाचनको मितिको 28 दिन अघि पोस्टमार्क गरिएको। यदि तपाईंले यो म्याद छुटाउनुभयो भने, तपाईं प्रारम्भिक मतदानको समयमा वा निर्वाचनको मितिमा दर्ता गर्न सक्नुहुन्छ। अनलाइन: निर्वाचनको दिनभन्दा ५ दिन अगाडि। यदि तपाईंले यो म्याद छुटाउनुभयो भने, तपाईं प्रारम्भिक मतदानको समयमा वा निर्वाचनको मितिमा दर्ता गर्न सक्नुहुन्छ।	तपाईंले प्रारम्भिक मतदानको समयमा वा निर्वाचनको मितिकोमा मतदान स्थलमा व्यक्तिगत रूपमा मतदान गर्न दर्ता गर्न सक्नुहुन्छ। मतदानमा मतदान गर्न तपाईंले वैध नेभाडा ड्राइभर इजाजतपत्र वा पहिचान कार्ड देखाउनुपर्छ। यदि पहिचानमा तपाईंको हालको ठेगाना छैन भने, तपाईंले निवासको प्रमाण पनि देखाउनुपर्छ।
https://www.vote.org/state/new-hampshire	न्यू ह्याम्पशायर	आफै गएरः निर्वाचनको मितिमा। निर्वाचनको दिन को ६ देखि १३ दिन अघि पर्यवेक्षकहरूको अन्तिम बैठक बस्दछ, मतदाता दर्ता त्यस अघि नै गरिसक्नु पर्छ। यस्तो बैठक कहिले बस्छ भन्ने जानकारीको लागि सम्बन्धित नगरपालिका कार्यालमा बुझ्नु पर्दछ।  निर्वाचनको मितिको अघि 6-13 दिन। आफ्नो सहर/शहरको वेबसाइट जाँच गर्नुहोस्, वा पर्यवेक्षकको बैठकको मिति, समय र स्थानको लागि आफ्नो क्लर्कको कार्यालयमा कल गर्नुहोस्। मेल मार्फत: तपाइँ कुन शहरमा बस्नुहुन्छ भन्ने आधारमा, निर्वाचनको मितिको भन्दा 6 र 13 दिनको बीचमा । अनलाइन: यो सुविधा उपलब्ध छैन	यदि तपाईंले मतदाता दर्ताको अन्तिम मिति छुटाउनुभएको छ भने, तपाईं अझै पनि मतदान गर्न दर्ता गर्न सक्नुहुन्छ र निर्वाचनको दिनमा एकै समयमा मतदान गर्न सक्नुहुन्छ। दर्ता गर्न र भोट गर्नको लागि केवल आफ्नो नियमित मतदान स्थल वा प्रारम्भिक मतदान स्थलमा जानुहोस्। मतदाताले मत दिनको लागि मान्य फोटो परिचयपत्र ल्याउनु पर्नेछ। वैध फोटो आईडी नल्याउने मतदाताहरूले चुनौतीपूर्ण मतदाता शपथपत्र फारम कार्यान्वयन गर्छन् र पछि उनीहरूले मतदान गरेको पुष्टि गर्न अनुरोध गर्ने पत्र प्राप्त गर्नेछन्। प्रक्रिया वा पहिचान आवश्यकताहरू बारे प्रश्नहरूको लागि आफ्नो स्थानीय निर्वाचन कार्यालयलाई सम्पर्क गर्नुहोस्।
https://www.vote.org/state/new-jersey	न्यु जर्सी	आफै गएरः निर्वाचनको मितिको २१ अघि दिन। मेल द्वारा: निर्वाचनको मितिको 21 दिन अघि पोस्टमार्क गरिएको। अनलाइन: निर्वाचनको मितिको २१ दिन अघि ।	यो सुविधा उपलब्ध छैन
https://www.vote.org/state/new-mexico	न्यू मेक्सिको	आफै गएरः काउन्टी क्लर्कको कार्यालयमा (वा काउन्टी क्लर्कले अधिकार दिएको अन्य स्थान) मा निर्वाचन दिन अघिल्लो शनिबार सम्म। अन्यथा निर्वाचनको दिनभन्दा २८ दिन अगाडि। मेल द्वारा: निर्वाचनको मितिको 28 दिन अघि पोस्टमार्क गरिएको। यदि अन्तिम मिति भन्दा पहिले आवेदन पोस्टमार्क गरिएको छ भने अन्तिम मिति पछिको शुक्रवार सम्म आवेदन स्वीकार गर्न सकिन्छ। अनलाइन: निर्वाचनको दिन 28 दिन अघि।	न्यू मेक्सिकोमा कुनै पनि योग्य मतदाताले मतदान गर्न वा आफ्नो मतदाता दर्ता अद्यावधिक गर्न दर्ता गर्न सक्छन् र त्यसपछि उही दिन आफ्नो काउन्टी क्लर्कको कार्यालयमा वा निर्वाचनको मितिकोमा उनीहरूको काउन्टीको कुनै पनि मतदान स्थानमा र प्रारम्भिक मतदान स्थानहरूमा भाग लिन मतदान गर्न सक्छन्। मतदान गर्नु अघि दर्ता गर्न, तपाईंले निम्न मध्ये एक ल्याउन आवश्यक छ:  (1) कर र राजस्व विभागको मोटर वाहन डिभिजन मार्फत जारी गरिएको न्यू मेक्सिको ड्राइभर इजाजतपत्र वा न्यू मेक्सिको पहिचान कार्ड; (२) कुनै पनि कागजात जसमा काउन्टीको ठेगाना सहितको फोटो परिचय पत्र; वा (३) न्यू मेक्सिकोको पोस्ट-सेकेन्डरी शैक्षिक संस्थाबाट हालको मान्य विद्यार्थी फोटो पहिचान कार्डको साथमा काउन्टीमा विद्यार्थीको ठेगाना समावेश गरिएको हालको विद्यार्थी शुल्क विवरण।
https://www.vote.org/state/new-york	न्यू योर्क	आफै गएरः निर्वाचनको मितिको 10 दिन अघि। मेल द्वारा: निर्वाचनको मितिको 15 दिन अघि पोस्टमार्क भै निर्वाचनको मितिको भन्दा १० दिन अघि प्राप्त हुनु पर्ने। अनलाइन: निर्वाचनको मितिको 10 दिन अघि।	यो सुविधा उपलब्ध छैन
